%-------------------------------------------------------%
%		input parameters: interface framework			%
%		lines starting with % are comments				%
%		must have spaces around the equal sign "="		%
%-------------------------------------------------------%

%% the type of main code, including 
%%		stable_system:	stable interface system;
%%	load_stable_system:	stable interface system by loading existing files;
%%		stable_bulk1:	stable left  bulk phase;
%%		stable_bulk2:	stable right bulk phase;
%%		stable_bulk1_parallel:	stable left  bulk phase computed by a parallel code;
%%		stable_bulk2_parallel:	stable right bulk phase computed by a parallel code;
%%		proj_bulk1:		project left bulk phase;
%%		proj_bulk2:		project right bulk phase;
%%		com_bulk1:		left  bulk phase in the common space;
%%		com_bulk2:		right bulk phase in the common space;
%%		com_projmat:	the common projection matrix;
%%		disp_density:	display densities according the files;
%%		collect:		collect all data for interface system;
%%		recover:		recover density profile by the screened spectra;

main_type			= stable_system
%main_type			= load_stable_system
%main_type			= stable_bulk1
%main_type			= stable_bulk1_parallel
%main_type			= proj_bulk1
%main_type			= com_bulk1
%main_type			= com_projmat
%main_type			= disp_density
%main_type			= collect
%main_type			= recover


%-------------------------------------------------------%
%		model parameters including length scales	    %
%-------------------------------------------------------%

model_type			= LB	% the type of Landau model; LB/LP;
iter_method			= APG	% the iteration method; SIS, APG, nAPG;
print_level			= 5		% 0 is not displayed;

scale_num			= 2		% the number of length scales;
%% the values of length scale;
scale_val			= 1.0	1.93185165257813662443

model_xi			= 1.0	% the penalty factor; such as \xi^2/2 [(\Delta+1)\phi]^2;
model_tau			= 0.015	% the coefficient before quadratic term;
model_gamma			= 1.0	% the coefficient before cubic term;
model_kappa			= 1.0	% the coefficient before quartic term;


%-------------------------------------------------------%
%			parameters for left bulk phase				%
%-------------------------------------------------------%

bulk1_phase			= BCC	% the type of the left bulk phase;
bulk1_print_level	= 5		% 0 is not displayed;

bulk1_motion_order	= rotate_transl	% rotate, then translate; translate, then rotate;
bulk1_rotate_order	= zii	% the rotation order; i: identity; x: around x-axis;

%% rotation angles whose rule is determined 'rotate_order';
bulk1_rotate_angle	= 0.0	0.0		0.0

%% directly input rotation matrix by bulk1_rotate_order = direct;
bulk1_rotateMat		= 

%% translation along x,y,z-direction;
bulk1_transl_var	= 0.0	0.0		0.0

bulk1_Four_num		= 20	% the number of Fourier discrete points along each direction;
bulk1_enlarge		= 4		% enlarge the plotting range for bulk phase;
